one-digit ZIP,Year,HPI with 2000 base,Percent change since 2000,Percent change since 2010,HPI year by year percent change since 2000,employment_by_thosands,employment year by year percent change,employment percent change since 2000,employment percent change since 2010
3,2003,114.74966666666666,14.749666666666656,-24.00200637751666,4.009736810036513,3355.396666666667,0.2026212853386555,-0.5731308550835668,0.8541279679068395
3,2004,123.19633333333331,23.196333333333328,-18.40783135189936,7.360950939581534,3431.6983333333337,2.273998404560218,1.6878345629760083,3.147549228830161
3,2005,138.83722222222224,38.83722222222224,-8.048967500201174,12.695904549828786,3529.4300000000003,2.847909611324617,4.583812177042874,6.085098197163803
3,2006,153.346,53.346,1.560106173438397,10.450207477181506,3604.5016666666666,2.127019565954446,6.808330324869631,8.341548992379472
3,2007,155.70777777777778,55.70777777777778,3.1242969698672454,1.540162624246988,3628.8583333333336,0.6757290998617105,7.530065293951196,9.073644366161911
3,2008,147.21266666666665,47.21266666666665,-2.5019625113034567,-5.455803963264527,3554.9833333333336,-2.035764232552484,5.341006685456611,6.853162127014095
3,2009,136.19022222222222,36.19022222222222,-9.802059208110697,-7.487429372774379,3351.1866666666665,-5.732703857027,-0.6978812678316314,0.7275867804034433
3,2010,128.02022222222223,28.02022222222223,-15.212999613709735,-5.998962235826999,3326.98,-0.7223311941242594,-1.4151714478603985,0.0
3,2011,122.08822222222224,22.088222222222228,-19.141726478582875,-4.633642948770245,3360.7333333333336,1.0145337012345657,-0.4149951378946315,1.0145337012345597
3,2012,119.91866666666668,19.918666666666667,-20.578609687609493,-1.7770391902394822,3415.866666666667,1.6405149669714847,1.2187117717274936,2.671692245419773
3,2013,122.82811111111111,22.828111111111117,-18.65170264938549,2.4261814489079603,3483.271666666667,1.973291307232916,3.216051812412136,4.6977038234875765
3,2014,128.59755555555557,28.59755555555557,-14.83063532229816,4.697169395713807,3572.036666666667,2.5483226258072422,5.8463298142127655,7.36573909872217
3,2015,134.53633333333337,34.536333333333346,-10.89741957717558,4.618110936962672,3674.408333333333,2.865918696243308,8.87979956964565,10.442753888912264
3,2016,141.48644444444446,41.48644444444446,-6.294404028275455,5.165973338883267,3774.725,2.730144762535458,11.85237571505544,13.458000949810335
3,2017,149.15044444444445,49.150444444444446,-1.2185842891676166,5.416773338317449,3843.515,1.82238441210949,13.89075597466075,15.525641873410716
3,2018,157.89755555555556,57.89755555555556,4.574573231441379,5.864622893811911,3918.908333333333,1.961572501559972,16.124805725678474,17.7917610966502
3,2019,165.79266666666666,65.79266666666666,9.803456428235148,5.000147775139707,3990.953333333333,1.838394620951012,18.259637907729147,19.957238496574472
3,2020,173.06688888888888,73.06688888888888,14.621128758899616,4.387541601491551,3810.5316666666654,-4.520766132736886,12.91339624849926,14.53425228485492
4,2000,100.0,0.0,-33.770619270513485,-42.21887234351266,3781.5125,0.0,0.0,12.342800626105186
4,2001,104.48236559139784,4.482365591397851,-30.8019762972991,4.482365591397852,3710.5791666666655,-1.87579264469796,-1.8757926446979571,10.235482635113014
4,2002,107.15,7.150000000000007,-29.03521854835519,2.5531910514301925,3654.8333333333335,-1.5023485776591403,-3.34996027823964,8.579361429668708
4,2003,109.30817204301076,9.308172043010757,-27.605874569192267,2.0141596295014,3622.241666666667,-0.8917415294815045,-4.211828820698953,7.611114171354524
4,2004,113.2263440860215,13.226344086021498,-25.010893489190384,3.5845188605560185,3632.933333333334,0.2951671271703482,-3.929093627660001,7.928746805570107
4,2005,117.86763440860216,17.867634408602157,-21.936995650687624,4.099125835110007,3648.7916666666665,0.4365159467097035,-3.509728801196181,8.399872996460369
4,2006,119.74215053763442,19.742150537634416,-20.695515226755216,1.5903569613809454,3645.558333333333,-0.0886138105080536,-3.5952325072749947,8.303815738412315
4,2007,119.6836559139785,19.683655913978495,-20.734255853762573,-0.0488504869782913,3636.395833333334,-0.2513332434217585,-3.837529736227669,8.031612245567436
4,2008,117.73129032258063,17.731290322580648,-22.02729549452095,-1.6312716857522225,3582.7041666666664,-1.4765077600875642,-5.257376071964163,6.436517107413925
4,2009,114.02279569892474,14.02279569892474,-24.48340851815456,-3.1499651566671227,3374.7208333333333,-5.805205332564201,-10.757379928445744,0.2576587404987242
4,2010,110.66763440860215,10.667634408602154,-26.705511063210658,-2.9425355427890376,3366.0479166666664,-0.2569965663826612,-10.98673039777956,0.0
4,2011,108.38989247311828,8.38989247311828,-28.214045441697444,-2.0581825460134984,3423.708333333333,1.7130004710024238,-9.461932670238872,1.7130004710024176
4,2012,107.80892473118278,7.808924731182784,-28.598816779419405,-0.5359980794146235,3488.722916666667,1.898952159573564,-7.742658085444202,3.644481690013592
4,2013,108.82397849462365,8.823978494623645,-27.926552957821176,0.9415303658503849,3537.4541666666664,1.3968220223852024,-6.453987216314474,5.092210635246701
4,2014,111.49860215053764,11.49860215053765,-26.15516627366497,2.4577521359836485,3591.7187500000005,1.534001029459775,-5.018990417194173,6.704326228273411
4,2015,114.9689247311828,14.968924731182796,-23.856793119188165,3.112435953196746,3647.99375,1.5667986253099508,-3.530829264745262,8.37616814476424
4,2016,118.6005376344086,18.60053763440861,-21.451598382889586,3.1587778277627265,3697.775,1.364619936643252,-2.214391728177565,9.8550909418377
4,2017,123.89075268817204,23.890752688172043,-17.947921713523986,4.460532101524484,3732.8666666666654,0.948994102309264,-1.2864120727707218,10.897609275962228
4,2018,130.4840860215054,30.48408602150539,-13.5811978774265,5.321893030974234,3764.714583333333,0.8531758434090042,-0.4442115864133024,11.84376088922283
4,2019,136.26817204301076,36.268172043010765,-9.750433524522697,4.432790386830843,3785.795833333333,0.5599694089248652,0.1132703735167568,12.47005173599356
4,2020,141.56623655913978,41.56623655913978,-6.241558204841781,3.887969168953687,3533.2833333333333,-6.669997831807706,-6.564282589748598,4.968301723769784
5,2000,100.0,0.0,-33.770619270513485,-29.36168790626523,1356.8083333333334,0.0,0.0,0.9506015792035248
5,2001,105.15988372093024,5.159883720930239,-30.3532602357798,5.159883720930236,1352.3513888888888,-0.328487402011679,-0.3284874020116781,0.6189915707608391
5,2002,109.336511627907,9.336511627906988,-27.587105437614184,3.971693158258472,1340.1055555555554,-0.9055215555621832,-1.2310344333413348,-0.2921350869016919
5,2003,112.64337209302326,12.643372093023258,-25.39699222997946,3.024479577664008,1337.7972222222222,-0.1722501129678755,-1.4011640881071026,-0.4638819968523565
5,2004,119.84186046511628,19.84186046511627,-20.629477959258164,6.3905121431808265,1352.5500000000002,1.1027663634457283,-0.3138492909217006,0.6337688319660034
5,2005,129.10883720930232,29.10883720930232,-14.49201664923821,7.732670961732513,1372.6888888888889,1.4889570728541468,1.170434700717159,2.132162450669248
5,2006,135.92546511627907,35.92546511627907,-9.977406199814151,5.279753155801492,1391.775,1.3904178336112238,2.577126467137938,3.552226251236148
5,2007,139.7353488372093,39.7353488372093,-7.454143804928541,2.8029212316257546,1403.3513888888892,0.8317715786595903,3.4303338512972847,4.413544238263195
5,2008,140.85779069767443,40.85779069767443,-6.710757511693958,0.8032626459985925,1403.334722222222,-0.0011876331757698,3.429105478338655,4.412304188371821
5,2009,138.94546511627905,38.94546511627905,-7.97727890178367,-1.3576285499889984,1351.2333333333331,-3.7126843698689904,-0.4108907546509304,0.5358048905500813
5,2010,136.42488372093024,36.42488372093024,-9.64664435070584,-1.814079641418609,1344.031944444445,-0.5329493220185499,-0.9416502371783338,0.0
5,2011,135.55209302325582,35.55209302325582,-10.224688224840172,-0.6397591655344925,1360.9347222222225,1.2576172648012696,0.3041246716661431,1.2576172648012738
5,2012,138.1256976744186,38.1256976744186,-8.5202058019498,1.898609304926957,1380.6666666666667,1.4498817703926914,1.7584158902325937,2.725732998657635
5,2013,142.57023255813954,42.57023255813954,-5.576617872155421,3.217746558788304,1399.2861111111113,1.348583615000809,3.130713213812651,4.111075402267013
5,2014,147.8981395348837,47.89813953488371,-2.0479780756146475,3.737040251071688,1419.0777777777776,1.4144117139096355,4.58940610214738,5.58363464823398
5,2015,152.30523255813952,52.30523255813952,0.8708123418600815,2.979816404124769,1438.784722222222,1.38871489308392,6.041854761275927,7.0498903072533246
5,2016,156.54151162790697,56.54151162790697,3.6764737357399135,2.781440268738189,1455.2347222222222,1.143326012983592,7.254258871411865,8.273819550006543
5,2017,162.40813953488373,62.40813953488373,7.56190506823386,3.747649965794064,1467.4208333333331,0.8373983196677814,8.152404232973213,9.180502695558436
5,2018,168.8168604651163,68.81686046511629,11.806361253007871,3.946058952824849,1480.4388888888889,0.8871385263070186,9.11186587805122,10.149084998186408
5,2019,175.331511627907,75.33151162790699,16.120974374810444,3.859005045373931,1487.375,0.4685172189928588,9.623073757654293,10.665152427966
5,2020,179.61941860465117,79.61941860465117,18.96082861176456,2.445599731007908,1406.4930555555557,-5.437898609593706,3.661882153992931,4.647293642780885
6,2000,100.0,0.0,-33.770619270513485,-44.32673216691365,2764.1958333333337,0.0,0.0,4.754069756884392
6,2001,104.5903488372093,4.590348837209305,-30.730459662306576,4.5903488372093015,2749.366666666667,-0.5364730851498467,-0.5364730851498477,4.192092367039611
6,2002,108.01906976744183,8.019069767441849,-28.459639023271272,3.2782383540657323,2708.96875,-1.469353548089869,-1.997943946928519,2.6611421610154427
6,2003,110.53313953488372,10.53313953488373,-26.79458618518727,2.327431418225045,2681.23125,-1.023913620266026,-3.0014003469966584,1.6099807437081428
6,2004,115.8156976744186,15.815697674418605,-23.295980642698243,4.779162305317231,2691.6416666666664,0.388270003442126,-2.624783880785119,2.0045018194392914
6,2005,122.48104651162792,22.481046511627923,-18.88156138435448,5.755134209826185,2718.9812500000003,1.015721508249312,-1.635722866957993,3.0405834838019072
6,2006,127.62244186046512,27.62244186046513,-15.476447083964972,4.1977069067164585,2754.4479166666665,1.3044101229703786,-0.3526492786479666,4.384655285532352
6,2007,130.71348837209302,30.713488372093025,-13.429266121253422,2.4220242667096548,2782.0166666666664,1.000881150563293,0.6447022717577386,5.4294216243657125
6,2008,130.02941860465117,30.02941860465117,-13.8823212919878,-0.5233352548090209,2777.714583333333,-0.1546390208541859,0.4890662896230858,5.266386599073566
6,2009,126.89883720930231,26.89883720930231,-15.955685963359867,-2.407594703524174,2662.3770833333333,-4.152244463561539,-3.683485401872468,0.8954688895222538
6,2010,124.23081395348838,24.23081395348838,-17.72270124340412,-2.1024804596226465,2638.7479166666667,-0.8875214113953644,-4.538315091640587,0.0
6,2011,122.08302325581394,22.08302325581394,-19.14516972183942,-1.7288711466372342,2662.6354166666665,0.90525888619839,-3.674139706092958,0.9052588861983872
6,2012,121.72581395348836,21.72581395348837,-19.381747230677764,-0.2925953935274616,2693.80625,1.1706759828334246,-2.546475994374503,2.0865325173950104
6,2013,123.14093023255816,23.140930232558148,-18.444524482447697,1.162544108853103,2719.9625,0.9709774041841256,-1.600224296698717,3.0777696808540056
6,2014,126.04651162790698,26.04651162790698,-16.52017591771699,2.3595577764935483,2753.8541666666665,1.246034335644941,-0.3741293052379785,4.362154083494453
6,2015,129.45081395348836,29.450813953488364,-14.265527569324934,2.7008302583025667,2796.0166666666664,1.531036047963075,1.151178688195913,5.959976282943526
6,2016,133.3946511627907,33.394651162790694,-11.653548608624938,3.046591279618638,2821.525,0.9123097740237672,2.073990777908575,6.92665950312609
6,2017,137.48046511627908,37.48046511627908,-8.947539329470631,3.062951863416319,2839.6708333333336,0.6431214798144014,2.7304505379050834,7.614327818038709
6,2018,141.8168604651163,41.81686046511629,-6.075571543953488,3.1541901936173566,2858.795833333333,0.6734935533901254,3.4223334996465016,8.339103378417311
6,2019,146.63720930232557,46.63720930232557,-2.8830843600687763,3.3989955929076388,2872.6937500000004,0.4861458277159336,3.925116858881502,8.865789409276351
6,2020,150.83941860465117,50.83941860465118,-0.0999871621816564,2.865718273226125,2705.26875,-5.828153453531226,-2.1317984284157605,2.520924144105581
7,2000,100.0,0.0,-33.770619270513485,-33.704332113544446,3510.897916666667,0.0,0.0,-6.273998353762968
7,2001,104.884,4.884,-30.53597631568536,4.884,3533.95625,0.6567645622469476,0.6567645622469448,-5.658439189339496
7,2002,108.19877777777778,8.198777777777778,-28.340619520904504,3.1604227315680022,3497.7625000000003,-1.0241708566708918,-0.3741326856674205,-6.624657960890726
7,2003,111.08833333333334,11.088333333333338,-26.42688477062558,2.670599072283641,3481.31875,-0.4701219708313608,-0.8424957765433998,-7.063635959155512
7,2004,115.39566666666668,15.39566666666667,-23.57416457800417,3.8773948659475135,3522.9083333333333,1.1946502552612648,0.3420896007728274,-5.953371448911022
7,2005,121.86677777777778,21.866777777777784,-19.288387762798283,5.607759197582052,3592.333333333333,1.970672905199078,2.3195039730458324,-4.100020021801497
7,2006,130.24922222222222,30.249222222222212,-13.73674671724949,6.878367178731581,3679.725,2.432727104017829,4.80865827889471,-1.7670352161241984
7,2007,136.7168888888889,36.71688888888889,-9.45325113626873,4.965608666462495,3786.8208333333337,2.9104303537175635,7.859041282767769,1.091966808302399
7,2008,139.27144444444446,39.271444444444455,-7.761384811433583,1.8685003559667512,3851.339583333333,1.7037708632020587,9.696712201472648,2.814342283820154
7,2009,139.01211111111112,39.012111111111125,-7.933139672125383,-0.1862071111330965,3744.704166666667,-2.768787699950692,6.659443126787962,-0.0323685791194638
7,2010,137.52433333333337,37.52433333333335,-8.918485680978524,-1.070250473779666,3745.916666666666,0.032379059761034,6.6939784516187775,0.0
7,2011,136.4621111111111,36.46211111111111,-9.621988880727296,-0.7723885631552907,3815.3229166666665,1.8528508820716103,8.67085877247688,1.8528508820716012
7,2012,137.90933333333334,37.909333333333336,-8.663502565170006,1.060530436205731,3909.64375,2.4721585929543988,11.357374745658005,4.370814887321759
7,2013,140.99744444444443,40.99744444444445,-6.618265700042647,2.239232861525764,4003.579166666667,2.402659236322169,14.032912995310436,6.878489911236703
7,2014,146.45555555555555,46.45555555555555,-3.003392511626473,3.871070949276456,4107.5125,2.5960104448207177,16.99321932720202,9.653066672599063
7,2015,151.8331111111111,51.83311111111109,0.5581292312020629,3.67180031864045,4186.4875,1.922696522530365,19.242643886802465,11.761362372361038
7,2016,157.16444444444443,57.16444444444443,4.089038282493421,3.5113113959917897,4219.820833333333,0.7962124175298069,20.192068624420028,12.65122021757026
7,2017,163.30277777777778,63.30277777777778,8.154418436271746,3.9056755839602,4280.15,1.4296618043617482,21.910408721415624,14.261751685168305
7,2018,169.86322222222222,69.86322222222222,12.499360164929302,4.017350184558333,4367.827083333334,2.048458192664593,24.407692476580365,16.602355898645214
7,2019,176.36411111111113,76.36411111111113,16.804858617952423,3.827131502535708,4448.735416666666,1.852370338607523,26.7121836709626,18.762263353429304
7,2020,182.17655555555555,82.17655555555555,20.654404578753407,3.2957070505021946,4247.839583333333,-4.515796389704374,20.990119455433703,13.399201352583944
8,2000,100.0,0.0,-33.770619270513485,-45.10819479759866,1157.6464285714285,0.0,0.0,-5.738621823455048
8,2001,105.6545205479452,5.6545205479451965,-30.025665328387813,5.6545205479451965,1170.7452380952382,1.131503471226014,1.1315034712260128,-4.672051057361962
8,2002,109.88986301369864,9.88986301369863,-27.22062424154635,4.008671322143265,1165.5464285714286,-0.4440598479194202,0.6824190707130617,-5.0953642024613455
8,2003,113.61410958904108,13.614109589041092,-24.754078797857925,3.389071997367221,1173.0404761904765,0.6429643157358278,1.329771097557354,-4.4851612603041175
8,2004,122.69068493150684,22.69068493150685,-18.742719157097586,7.98895082247888,1207.6845238095236,2.953354834912103,4.322398791472428,-1.664269152326815
8,2005,140.38479452054796,40.38479452054796,-7.024019950678968,14.421722071988595,1255.9309523809522,3.994952955034981,8.490029544755725,2.264197033027544
8,2006,157.37849315068493,57.37849315068493,4.230801415095985,12.105084947536549,1306.9238095238095,4.0601640596711785,12.894902732658531,6.416291206873838
8,2007,165.0045205479452,65.00452054794519,9.281472134562431,4.845660448634859,1334.553571428571,2.1141065533750503,15.281621269756062,8.666044993137046
8,2008,160.68575342465752,60.68575342465752,6.421179413660348,-2.6173629116014285,1325.8976190476192,-0.6486028411498257,14.533901398876845,7.961233937946412
8,2009,149.02931506849313,49.02931506849313,-1.2988075247416626,-7.254182843054513,1245.882142857143,-6.034815587643228,7.621991664121497,1.4459725636472476
8,2010,138.59,38.59,-8.212701247004633,-7.004873546989909,1228.123809523809,-1.4253622170560254,6.087988457697926,0.0
8,2011,131.2827397260274,31.282739726027387,-13.052254474748478,-5.272573976457617,1243.2392857142856,1.2307778803129832,7.393695953304273,1.2307778803129938
8,2012,131.50602739726028,31.506027397260283,-12.90437243284564,0.1700815139133116,1269.5142857142855,2.113430640578917,9.66338722963156,3.370220157731906
8,2013,137.13123287671232,37.13123287671232,-9.178833679043413,4.27752673454207,1300.8857142857144,2.4711363176017853,12.373319018575264,5.924639209634542
8,2014,144.6395890410959,44.63958904109589,-4.206095888407948,5.475307125061701,1335.2369047619047,2.6406001771686505,15.340649079670063,8.721685420269417
8,2015,151.77945205479452,51.77945205479452,0.5225911704983082,4.936313122177083,1372.2499999999998,2.772024582760846,18.537920226074444,11.735477266911202
8,2016,160.07780821917808,60.07780821917809,6.018541068896712,5.467377864421152,1405.7452380952382,2.4408991142458314,21.431311270918123,14.462827541817584
8,2017,169.79698630136986,69.79698630136986,12.455492524728308,6.071533706211363,1438.9499999999998,2.362075360806748,24.299610354753018,17.16652578846557
8,2018,181.4495890410959,81.44958904109589,20.17293915811604,6.862667585303317,1478.6142857142856,2.7564742148292742,27.72589706331504,20.396190860235915
8,2019,192.71534246575345,92.71534246575342,27.63417788577765,6.208751138094892,1516.760714285714,2.579876911780321,31.021067992015816,23.50226439090212
8,2020,201.93890410958903,101.93890410958906,33.74288564369243,4.786106557901437,1450.178571428571,-4.389759190756615,25.26955861800883,18.080812389009964
9,2000,100.0,0.0,-33.770619270513485,-50.48007195991735,3957.983333333333,0.0,0.0,0.7890250356612409
9,2001,109.01147727272728,9.011477272727276,-27.802373678207783,9.011477272727287,3981.385,0.5912522791488906,0.5912522791488926,1.384942443316536
9,2002,117.96579545454546,17.965795454545457,-21.87198419784179,8.214105895855429,3946.34,-0.8802213300145523,-0.2941733795409302,0.492530554507482
9,2003,127.34352272727271,27.343522727272727,-15.661173498614351,7.949530825094708,3944.41,-0.048906074996069,-0.3429355858833817,0.4433836021490477
9,2004,148.5775,48.57749999999999,-1.598041846647179,16.6745640594562,3996.408333333333,1.3182791173669497,0.970822683268841,1.7675077529529517
